year,传统车商业区,传统车居住区,新能源商业区,新能源居住区,商业区的比例,居住区的比例
2015/1/1,46.90999985,79.17499542,0,2.084999979,25.46688405,37.9736193
2015/2/1,83.75175476,142.1937866,1.973480016,2.309899986,42.43861305,61.55841703
2015/3/1,173.497879,295.7068787,2.079591155,2.491405904,83.42884062,118.6907674
2015/4/1,289.0418396,493.3478394,2.225224555,2.74051559,129.8933355,180.0200813
2015/5/1,294.4649963,502.6242981,2.368486464,2.985568881,124.3262315,168.3512651
2015/6/1,285.3980713,487.1151123,2.777890801,3.685865641,102.7391254,132.1575879
2015/7/1,347.609375,593.5291748,2.867326498,3.838847876,121.2311801,154.6112777
2015/8/1,306.7353821,563.7756958,2.747960329,3.798874378,111.6229295,148.4059855
2015/9/1,213.0101013,391.1238708,3.173122406,4.58206749,67.12949394,85.35969226
2015/10/1,204.7546844,375.9165039,3.755612612,5.655076027,54.51964982,66.47417331
2015/11/1,207.1705933,380.3668823,4.670663357,7.340695858,44.35571084,51.81618878
2015/12/1,130.5096893,239.1494446,6.515760422,10.73955822,20.02984777,22.26808959
2016/1/1,73.29404449,133.752182,5.227054358,8.365626335,14.02205515,15.9883046
2016/2/1,105.2464371,192.6118469,2.644376755,3.608062506,39.8000916,53.38373341
2016/3/1,213.0713959,398.1963501,3.26772368,4.814481735,65.20483883,82.70804045
2016/4/1,349.0164185,653.0932617,3.953936577,6.101130962,88.2706163,107.0446227
2016/5/1,354.2017517,706.9035034,4.032763958,6.565527916,87.83101501,107.668951
2016/6/1,342.6672668,683.8345337,4.508034229,7.516068459,76.01256987,90.98301026
2016/7/1,416.9537048,832.4074097,4.519517899,7.539035797,92.25623489,110.4129801
2016/8/1,367.7645264,779.8121338,4.278829098,7.405011654,85.94980495,105.3086977
2016/9/1,255.267868,540.7567139,4.613270283,8.115699291,55.3333866,66.63094509
2016/10/1,245.3251038,519.6283569,4.833204031,8.583058357,50.75827592,60.54116555
2016/11/1,248.2021027,525.7420044,5.660007954,10.34001732,43.85189998,50.84536981
2016/12/1,156.2446594,330.3323975,8.010399818,15.33459949,19.50522608,21.54163841
2017/1/1,87.52936554,184.3124084,5.509376049,10.01992416,15.88734636,18.39459116
2017/2/1,118.1009293,249.2769775,2.21943748,3.02880466,53.21210006,82.30209787
2017/3/1,221.5284729,469.0605164,3.536833763,5.828271866,62.6346862,80.48020531
2017/4/1,360.5753479,764.5350952,4.097790003,7.020303726,87.99263692,108.9034214
2017/5/1,365.4075928,774.8036499,4.504132748,7.88378191,81.12718102,98.27816887
2017/6/1,353.2681885,749.0074463,5.479752064,9.956973076,64.46791467,75.22441214
2017/7/1,429.6797791,911.3820801,5.861215115,10.76758194,73.30899321,84.64129506
2017/8/1,378.9351807,803.5498047,6.198327541,11.48394585,61.1350688,69.97157732
2017/9/1,262.9952087,557.1773071,7.0581007,13.31096363,37.26147018,41.85852524
2017/10/1,252.7349701,535.3743286,7.926513672,15.15634155,31.88475799,35.32345367
2017/11/1,255.6912384,541.6563721,9.514409065,18.53061867,26.87410607,29.23034475
2017/12/1,160.9412231,340.3126221,12.29913616,24.44816399,13.0855713,13.91976192
2018/1/1,90.09352875,189.761261,8.892051697,17.20810986,10.13191689,11.02743198
2018/2/1,117.370079,250.6206818,3.936476946,6.738425255,29.81602094,37.19276719
2018/3/1,216.7390442,469.6448975,5.433811665,10.05603981,39.88711011,46.70276832
2018/4/1,351.3676758,744.968811,7.263971329,13.74843979,48.37129166,54.18569834
2018/5/1,355.7604065,763.1598511,8.514161587,16.58044815,41.78454953,46.02769745
