Group,Excellent ratio,Good ratio,Pass ratio,Fail ratio
0,0.22166446517402638,0.3117743935097444,0.2658218830390913,0.20073925827713793
1,0.1947890270125434,0.25377825389586833,0.3658116760864145,0.18562104300517374
2,0.2295277898632299,0.2729790880244375,0.29876037883602174,0.19873274327631094
3,0.2325065959273094,0.27900764365449,0.35089203307000333,0.1375937273481972
4,0.19318863588494548,0.3320958109478828,0.25128601743663365,0.22342953573053798
5,0.18802726333679254,0.2436371662123635,0.3871612100865308,0.18117436036431311
6,0.20633891232257084,0.2735304665675669,0.3318927712083374,0.18823784990152487
7,0.17438300277346627,0.2333473469123323,0.4309302286140433,0.16133942170015816
8,0.14149047073584814,0.13599468725177977,0.618216227119268,0.10429861489310416
9,0.16592432034985116,0.2464109893675923,0.38384650512623075,0.2038181851563256
10,0.12200772653332936,0.19877597311412856,0.4346027815497585,0.24461351880278354
11,0.1601942460755103,0.23486356332868294,0.42913568809058256,0.17580650250522425
12,0.23644037517262034,0.2724968074157952,0.41174642665603967,0.07931639075554484
13,0.17022523120359953,0.25455697246502157,0.3659274472407166,0.20929034909066233
14,0.32819373727087703,0.38469949642753354,0.20761321141853423,0.07949355488305525
15,0.19246357428237196,0.25026391020610816,0.41741703484522463,0.13985548066629502
16,0.243510834778218,0.2944404078194186,0.3901944587563376,0.07185429864602583
17,0.17673950700369304,0.2220716160422622,0.41566231048432817,0.18552656646971655
18,0.16849071894903797,0.21766399113271093,0.5163322172894665,0.09751307262878456
19,0.17776034132323584,0.25064352066477136,0.4032956565642556,0.1683004814477371
20,0.18622407604523794,0.3174482734760067,0.311822969004175,0.1845046814745802
21,0.1799270735096219,0.2539870871485517,0.4301397197178393,0.13594611962398717
22,0.17954842658621772,0.4039246899329648,0.23954747397974285,0.1769794095010747
23,0.17748890555932914,0.23061415551802628,0.41502356487448777,0.17687337404815703
24,0.17748952319713596,0.37944462870009965,0.17650990095428024,0.26655594714848413
25,0.1892916824374412,0.25709313909668724,0.3830268720911015,0.17058830637477002
26,0.3009853090227947,0.3933772909981002,0.20876916145939745,0.0968682385197076
27,0.17792484606533218,0.24804520588555434,0.3690325181308449,0.20499742991826855
28,0.3117245258844472,0.3845913668255772,0.20669218659693883,0.09699192069303696
29,0.19968076185519745,0.23589675749391328,0.4217373213492464,0.1426851593016428
30,0.18623759715835753,0.2212583760724765,0.45700785202650934,0.13549617474265652
31,0.1891419214769102,0.2737315415789611,0.3630355725580779,0.17409096438605087
32,0.09090221018123681,0.11139148156135571,0.7234707812161241,0.07423552704128357
33,0.1796564499448869,0.2582405597253864,0.38543470089623516,0.1766682894334915
34,0.10345592489075235,0.12389927214907663,0.6790807503050179,0.0935640526551531
35,0.19224735960310962,0.26319602994489427,0.3883211736880081,0.1562354367639881
36,0.18392658781810112,0.22662534736839413,0.38975442681646905,0.19969363799703602
37,0.1804059239464684,0.23450746899810515,0.42557169041052556,0.15951491664490075
38,0.1658854167966101,0.17339243729340012,0.539434220093251,0.12128792581673901
39,0.19746764872799744,0.27246928346670096,0.33882654225398734,0.19123652555131426
40,0.3539461179981205,0.2591254672768902,0.2985197403588413,0.08840867436614804
41,0.19152233145127837,0.2583652271363041,0.37985097891928743,0.1702614624931303
42,0.1871310248548471,0.23337342473413422,0.4434616663662604,0.13603388404475852
43,0.1855303533994128,0.2456999760982017,0.41222290243905185,0.15654676806333342
44,0.1467108775961402,0.22585227027516835,0.39236869694614573,0.23506815518254584
45,0.15817969840331148,0.21846613001285772,0.4602881119579429,0.16306605962588785
46,0.1563037258075997,0.14844456871839873,0.6150741948982172,0.08017751057578426
47,0.17101536867073086,0.2618462616440393,0.3682935801311244,0.19884478955410537
48,0.18581834353633808,0.312962209090141,0.322122736616929,0.17909671075659195
